1782652614425 98383fca0abf info ClearML Task: created new task id=374003de12f942259027216c5e580ce2
2026-06-28 13:16:55,257 - clearml.Task - INFO - Storing jupyter notebook directly as code
1782652619410 98383fca0abf info ClearML results page: https://app.clear.ml/projects/02524a81ed9d4a8e832be4100f197833/experiments/374003de12f942259027216c5e580ce2/output/log
1782652625234 98383fca0abf info 2026-06-28 13:17:05,233 - clearml.model - INFO - A model with uri "file:///content/yolo11s.pt" already exists. Selecting it
2026-06-28 13:17:05,240 - clearml.model - INFO - Selected model id: efc16ba7d6e5469fb38f75723d89a6e2
1782652635846 98383fca0abf info New https://pypi.org/project/ultralytics/8.4.81 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.80 🚀 Python-3.12.13 torch-2.11.0+cu128 CUDA:0 (Tesla T4, 14913MiB)
1782652635861 98383fca0abf info [34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=15, cls=0.5, cls_pw=0.25, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/content/glory_dataset/glory_dataset/glory_dataset.yaml, degrees=45.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=75, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.3, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.5, imgsz=896, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11s.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=train-4, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=15, perspective=0.0005, plots=True, pose=12.0, pretrained=True, profile=False, project=None, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/content/runs/detect/train-4, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.75, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
1782652639101 98383fca0abf info [KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 90.4MB/s 0.0s
Overriding model.yaml nc=80 with nc=4

                   from  n    params  module                                       arguments
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]
 23        [16, 19, 22]  1    820956  ultralytics.nn.modules.head.Detect           [4, 16, None, [128, 256, 512]]
YOLO11s summary: 182 layers, 9,429,340 parameters, 9,429,324 gradients, 21.6 GFLOPs
1782652640276 98383fca0abf info Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 100% ━━━━━━━━━━━━ 5.3MB 273.7MB/s 0.0s
1782652645310 98383fca0abf info [34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1240.0±805.0 MB/s, size: 64.8 KB)
[K[34m[1mtrain: [0mScanning /content/glory_dataset/glory_dataset/labels/train... 1138 images, 0 backgrounds, 0 corrupt: 31% ━━━╸──────── 1138/3602 1.9Kit/s 0.5s<1.3s
1782652647604 98383fca0abf info [K[34m[1mtrain: [0mScanning /content/glory_dataset/glory_dataset/labels/train... 3602 images, 3 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3602/3602 1.6Kit/s 2.2s
[34m[1mtrain: [0m/content/glory_dataset/glory_dataset/images/train/image_00006.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/content/glory_dataset/glory_dataset/images/train/image_00019.jpg: 1 duplicate labels removed
[34m[1mtrain: [0mNew cache created: /content/glory_dataset/glory_dataset/labels/train.cache
1782652649328 98383fca0abf info [34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, method='weighted_average', num_output_channels=3), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 548.9±312.2 MB/s, size: 131.3 KB)
1782652650524 98383fca0abf info [K[34m[1mval: [0mScanning /content/glory_dataset/glory_dataset/labels/val... 685 images, 1 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 685/685 686.3it/s 1.0s
[34m[1mval: [0mNew cache created: /content/glory_dataset/glory_dataset/labels/val.cache
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.005' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.00125, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
1782652651658 98383fca0abf info Class weights: [      0.953       0.981        0.94       1.126]
1782652655703 98383fca0abf info Plotting labels to /content/runs/detect/train-4/labels.jpg...
1782652658396 98383fca0abf info Image sizes 896 train, 896 val
Using 2 dataloader workers
Logging results to [1m/content/runs/detect/train-4[0m
Starting training for 75 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782652671390 98383fca0abf info [K       1/75      7.88G      2.379      4.964      2.209         69        896: 0% ──────────── 0/226  13.0s
1782652681762 98383fca0abf info [K       1/75      7.94G      2.657      5.014      2.651         60        896: 6% ╸─────────── 15/226 1.6it/s 23.4s<2:09
1782653183917 98383fca0abf info [K       3/75         8G      1.841      2.571       2.09         47        896: 88% ━━━━━━━━━━╸─ 200/226 1.4it/s 2:21<17.9s
1782653193975 98383fca0abf info [K       3/75         8G      1.839      2.564      2.087         37        896: 94% ━━━━━━━━━━━─ 213/226 1.8it/s 2:31<7.1s
1782653201955 98383fca0abf info [K       3/75      8.02G      1.839      2.566      2.086         11        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:39
1782653204406 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/22 2.3s/it 0.7s<48.5s
1782653214867 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 20/22 1.7it/s 11.2s<1.2s
1782653215891 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.8it/s 12.2s
                   all        685        964       0.21      0.246     0.0944     0.0304
1782653217363 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782653225092 98383fca0abf info [K       4/75      8.02G      1.865      2.624       2.14         85        896: 5% ╸─────────── 12/226 1.8it/s 7.7s<2:01
1782653235191 98383fca0abf info [K       4/75      8.02G      1.825      2.508       2.05         71        896: 12% ━─────────── 28/226 1.8it/s 17.8s<1:49
1782653245918 98383fca0abf info [K       4/75      8.02G      1.815      2.486      2.044         74        896: 19% ━━────────── 45/226 1.4it/s 28.6s<2:07
1782653256531 98383fca0abf info [K       4/75      8.02G      1.819      2.479      2.041         62        896: 26% ━━━───────── 60/226 1.5it/s 39.2s<1:49
1782653267073 98383fca0abf info [K       4/75      8.02G      1.821      2.461      2.043         57        896: 32% ━━━╸──────── 73/226 1.6it/s 49.7s<1:34
1782653277786 98383fca0abf info [K       4/75      8.02G      1.818       2.46      2.041         68        896: 38% ━━━━╸─────── 88/226 1.2it/s 1:00<1:51
1782653288209 98383fca0abf info [K       4/75      8.02G      1.817       2.45      2.035         61        896: 46% ━━━━━╸────── 105/226 1.7it/s 1:11<1:13
1782653299144 98383fca0abf info [K       4/75      8.02G      1.811      2.459      2.042         57        896: 52% ━━━━━━────── 119/226 1.3it/s 1:22<1:20
1782653309358 98383fca0abf info [K       4/75      8.02G      1.818       2.47      2.046        100        896: 58% ━━━━━━━───── 133/226 1.5it/s 1:32<1:03
1782653320587 98383fca0abf info [K       4/75      8.02G      1.817      2.475       2.05         54        896: 66% ━━━━━━━╸──── 150/226 1.3it/s 1:43<58.9s
1782653330927 98383fca0abf info [K       4/75      8.02G      1.816      2.474      2.054         59        896: 73% ━━━━━━━━╸─── 166/226 1.8it/s 1:54<33.4s
1782653340993 98383fca0abf info [K       4/75      8.02G      1.813      2.474      2.051         82        896: 78% ━━━━━━━━━─── 178/226 1.4it/s 2:04<35.1s
1782653351582 98383fca0abf info [K       4/75      8.02G      1.812      2.468      2.046         73        896: 85% ━━━━━━━━━━── 194/226 1.3it/s 2:14<24.6s
1782653361980 98383fca0abf info [K       4/75      8.02G       1.81      2.467      2.046         68        896: 93% ━━━━━━━━━━━─ 211/226 1.8it/s 2:25<8.4s
1782653372063 98383fca0abf info [K       4/75      8.04G      1.814      2.473      2.049         19        896: 99% ━━━━━━━━━━━╸ 225/226 2.3it/s 2:35<0.4s
[K       4/75      8.04G      1.814      2.473      2.049         19        896: 100% ━━━━━━━━━━━━ 226/226 1.5it/s 2:35
1782653382223 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 13/22 1.6it/s 9.0s<5.8s
1782653386726 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.6it/s 13.5s
1782653386901 98383fca0abf info                    all        685        964      0.232       0.25      0.165     0.0449

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782653392529 98383fca0abf info [K       5/75      7.89G      1.895      2.402      2.034         69        896: 3% ──────────── 8/226 1.7it/s 4.9s<2:11
1782653402560 98383fca0abf info [K       5/75      7.89G      1.833      2.353      1.993         94        896: 11% ━─────────── 25/226 1.7it/s 15.0s<1:55
1782653413039 98383fca0abf info [K       5/75      7.89G      1.805      2.364      1.994         82        896: 17% ━━────────── 39/226 1.2it/s 25.5s<2:37
1782653423153 98383fca0abf info [K       5/75      7.89G      1.799       2.38      2.009         66        896: 24% ━━╸───────── 55/226 1.7it/s 35.6s<1:39
1782653433480 98383fca0abf info [K       5/75      7.89G      1.807      2.402      2.019         65        896: 30% ━━━╸──────── 70/226 1.7it/s 45.9s<1:31
1782653443636 98383fca0abf info [K       5/75      7.89G      1.795      2.394      2.012        109        896: 37% ━━━━──────── 84/226 1.2it/s 56.1s<1:57
1782653454048 98383fca0abf info [K       5/75      7.89G      1.791       2.41      2.017         74        896: 43% ━━━━━─────── 98/226 1.5it/s 1:06<1:26
1782653464379 98383fca0abf info [K       5/75      7.89G      1.783      2.403       2.01         77        896: 49% ━━━━━╸────── 112/226 1.5it/s 1:17<1:17
1782653474692 98383fca0abf info [K       5/75      7.89G      1.779      2.398      2.008         84        896: 55% ━━━━━━╸───── 125/226 1.3it/s 1:27<1:15
1782653484700 98383fca0abf info [K       5/75      7.89G      1.777      2.394      2.008         65        896: 61% ━━━━━━━───── 140/226 1.5it/s 1:37<55.8s
1782653495148 98383fca0abf info [K       5/75      7.89G      1.781      2.396      2.012        100        896: 66% ━━━━━━━━──── 151/226 1.6it/s 1:48<47.9s
1782653506208 98383fca0abf info [K       5/75      7.89G      1.785      2.409      2.019         81        896: 73% ━━━━━━━━╸─── 166/226 1.2it/s 1:59<51.2s
1782653516541 98383fca0abf info [K       5/75      7.89G      1.783       2.41      2.023         55        896: 80% ━━━━━━━━━╸── 181/226 1.6it/s 2:09<28.3s
1782653527083 98383fca0abf info [K       5/75      7.89G      1.779      2.414      2.025         60        896: 85% ━━━━━━━━━━── 193/226 1.3it/s 2:19<25.5s
1782653538091 98383fca0abf info [K       5/75      7.89G      1.779      2.419      2.027         66        896: 91% ━━━━━━━━━━╸─ 206/226 1.2it/s 2:31<16.9s
1782653548371 98383fca0abf info [K       5/75      7.89G      1.776      2.407      2.025         54        896: 98% ━━━━━━━━━━━╸ 222/226 1.6it/s 2:41<2.5s
1782653550904 98383fca0abf info [K       5/75      7.94G      1.776      2.409      2.026         11        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:43
1782653558834 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 9/22 1.6it/s 6.1s<8.1s
1782653567994 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.4it/s 15.2s
                   all        685        964      0.204      0.281      0.143     0.0475

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782653569298 98383fca0abf info [K       6/75      7.97G      1.781      2.368      1.916         70        896: 0% ──────────── 0/226  0.5s
1782653579436 98383fca0abf info [K       6/75      7.97G       1.74      2.278      2.019         49        896: 7% ╸─────────── 18/226 1.7it/s 10.7s<2:01
1782653590029 98383fca0abf info [K       6/75      7.97G      1.742       2.29      1.969        105        896: 15% ━╸────────── 34/226 1.6it/s 21.2s<2:00
1782653600772 98383fca0abf info [K       6/75      7.97G      1.738      2.318      1.972         62        896: 20% ━━────────── 47/226 1.3it/s 32.0s<2:16
1782653610894 98383fca0abf info [K       6/75      7.97G       1.72      2.321      1.974         54        896: 26% ━━━───────── 61/226 1.6it/s 42.1s<1:44
1782653621141 98383fca0abf info [K       6/75      7.97G      1.729      2.307      1.966         88        896: 33% ━━━━──────── 76/226 1.8it/s 52.4s<1:25
1782653631304 98383fca0abf info [K       6/75      7.97G      1.733      2.303      1.961         49        896: 39% ━━━━╸─────── 89/226 1.3it/s 1:03<1:44
1782653641732 98383fca0abf info [K       6/75      7.97G      1.729      2.297      1.956         55        896: 46% ━━━━━╸────── 104/226 1.4it/s 1:13<1:27
1782653651933 98383fca0abf info [K       6/75      7.97G      1.733      2.298      1.951         65        896: 52% ━━━━━━────── 118/226 1.8it/s 1:23<1:00
1782653662181 98383fca0abf info [K       6/75      7.97G      1.731        2.3      1.956         66        896: 58% ━━━━━━━───── 132/226 1.5it/s 1:33<1:03
1782653672333 98383fca0abf info [K       6/75      7.97G      1.738      2.301      1.964         47        896: 65% ━━━━━━━╸──── 148/226 1.5it/s 1:44<50.7s
1782653682535 98383fca0abf info [K       6/75      7.97G      1.741        2.3      1.969         69        896: 71% ━━━━━━━━╸─── 161/226 1.4it/s 1:54<46.9s
1782653692727 98383fca0abf info [K       6/75      7.97G       1.74      2.297       1.97         49        896: 77% ━━━━━━━━━─── 175/226 1.5it/s 2:04<34.1s
1782653703215 98383fca0abf info [K       6/75      7.97G      1.737      2.297      1.972         80        896: 83% ━━━━━━━━━━── 189/226 1.3it/s 2:14<29.3s
1782653713777 98383fca0abf info [K       6/75      7.97G       1.74      2.293       1.97         67        896: 90% ━━━━━━━━━━╸─ 205/226 1.6it/s 2:25<13.4s
1782653724036 98383fca0abf info [K       6/75      7.97G       1.74      2.291      1.971         61        896: 96% ━━━━━━━━━━━╸ 217/226 1.8it/s 2:35<5.1s
1782653728365 98383fca0abf info [K       6/75         8G       1.74      2.289       1.97          9        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:40
1782653734748 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 6/22 1.1it/s 5.2s<15.1s
1782653743056 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.6it/s 13.5s
                   all        685        964       0.37      0.341      0.288      0.103

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782653744892 98383fca0abf info [K       7/75      7.94G      1.683      2.092      1.834         69        896: 0% ──────────── 1/226 1.8s/it 1.0s<6:38
1782653755073 98383fca0abf info [K       7/75      7.94G      1.726      2.295      2.003         78        896: 7% ╸─────────── 18/226 1.6it/s 11.2s<2:11
1782653765272 98383fca0abf info [K       7/75      7.94G      1.741      2.303      1.996         54        896: 14% ━╸────────── 33/226 1.4it/s 21.4s<2:19
1782653775511 98383fca0abf info [K       7/75      7.94G      1.741        2.3       1.99         70        896: 21% ━━╸───────── 49/226 1.6it/s 31.7s<1:48
1782653785934 98383fca0abf info [K       7/75      7.94G      1.729      2.272      1.982         56        896: 27% ━━━───────── 63/226 1.6it/s 42.1s<1:45
1782653796993 98383fca0abf info [K       7/75      7.94G      1.723      2.278      1.985         48        896: 33% ━━━━──────── 76/226 1.1it/s 53.1s<2:16
1782653808082 98383fca0abf info [K       7/75      7.94G      1.711      2.255      1.972         69        896: 41% ━━━━╸─────── 94/226 1.4it/s 1:04<1:36
1782653818426 98383fca0abf info [K       7/75      7.94G      1.714      2.254      1.972         80        896: 48% ━━━━━╸────── 109/226 1.7it/s 1:15<1:09
1782653828968 98383fca0abf info [K       7/75      7.94G      1.713      2.244       1.97         61        896: 54% ━━━━━━╸───── 123/226 1.6it/s 1:25<1:05
1782653839223 98383fca0abf info [K       7/75      7.94G      1.716      2.242      1.974         54        896: 60% ━━━━━━━───── 137/226 1.7it/s 1:35<53.3s
1782653849479 98383fca0abf info [K       7/75      7.94G      1.706      2.227      1.967         58        896: 67% ━━━━━━━━──── 153/226 1.8it/s 1:46<41.4s
1782653859668 98383fca0abf info [K       7/75      7.94G      1.705      2.231      1.967         38        896: 73% ━━━━━━━━╸─── 166/226 1.6it/s 1:56<38.3s
1782653870501 98383fca0abf info [K       7/75      7.94G      1.704      2.227      1.967         56        896: 79% ━━━━━━━━━╸── 180/226 1.2it/s 2:07<39.5s
1782653880765 98383fca0abf info [K       7/75      7.94G      1.697      2.219      1.962         73        896: 86% ━━━━━━━━━━── 196/226 1.7it/s 2:17<18.0s
1782653890930 98383fca0abf info [K       7/75      7.94G        1.7      2.224       1.97         57        896: 92% ━━━━━━━━━━━─ 210/226 1.6it/s 2:27<9.9s
1782653900994 98383fca0abf info [K       7/75      7.94G      1.699      2.219      1.968         62        896: 99% ━━━━━━━━━━━╸ 224/226 1.2it/s 2:37<1.6s
[K       7/75      7.98G      1.698       2.22      1.969          9        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:37
1782653911272 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 14/22 1.8it/s 8.6s<4.3s
1782653916392 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.6it/s 13.7s
                   all        685        964       0.32        0.3       0.23     0.0867

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782653921777 98383fca0abf info [K       8/75      7.99G      1.675      2.094      1.863         88        896: 3% ──────────── 7/226 1.7it/s 4.4s<2:10
1782653932424 98383fca0abf info [K       8/75      7.99G       1.71      2.182      1.942         36        896: 11% ━─────────── 25/226 1.6it/s 15.0s<2:10
1782653942878 98383fca0abf info [K       8/75      7.99G      1.714      2.198      1.951         60        896: 18% ━━────────── 42/226 1.5it/s 25.5s<2:04
1782653953094 98383fca0abf info [K       8/75      7.99G      1.707      2.197      1.946         62        896: 24% ━━╸───────── 55/226 1.5it/s 35.7s<1:51
1782653963508 98383fca0abf info [K       8/75      7.99G        1.7      2.193      1.938         45        896: 30% ━━━╸──────── 69/226 1.3it/s 46.1s<1:58
1782653974656 98383fca0abf info [K       8/75      7.99G      1.694      2.184       1.94         74        896: 38% ━━━━╸─────── 86/226 1.3it/s 57.3s<1:47
1782653985537 98383fca0abf info [K       8/75      7.99G      1.691      2.168      1.933         71        896: 44% ━━━━━─────── 100/226 1.4it/s 1:08<1:33
1782653996169 98383fca0abf info [K       8/75      7.99G      1.693      2.177      1.939         76        896: 50% ━━━━━━────── 114/226 1.4it/s 1:19<1:19
1782654007337 98383fca0abf info [K       8/75      7.99G      1.694      2.176      1.941         54        896: 57% ━━━━━━╸───── 130/226 1.2it/s 1:30<1:17
1782654017608 98383fca0abf info [K       8/75      7.99G      1.692       2.17      1.935         64        896: 65% ━━━━━━━╸──── 147/226 1.8it/s 1:40<43.8s
1782654027885 98383fca0abf info [K       8/75      7.99G      1.694      2.163      1.932         67        896: 70% ━━━━━━━━──── 159/226 1.8it/s 1:51<37.8s
1782654038001 98383fca0abf info [K       8/75      7.99G      1.693      2.158      1.933         60        896: 76% ━━━━━━━━━─── 173/226 1.4it/s 2:01<38.6s
1782654048420 98383fca0abf info [K       8/75      7.99G      1.693      2.166      1.933         73        896: 83% ━━━━━━━━━━── 189/226 1.5it/s 2:11<23.9s
1782654058933 98383fca0abf info [K       8/75      7.99G      1.689       2.16      1.929         73        896: 89% ━━━━━━━━━━╸─ 202/226 1.5it/s 2:22<16.0s
1782654069410 98383fca0abf info [K       8/75      7.99G      1.683      2.161       1.93         55        896: 95% ━━━━━━━━━━━─ 216/226 1.3it/s 2:32<7.6s
1782654074195 98383fca0abf info [K       8/75      8.01G      1.684      2.155       1.93          7        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:37
1782654080083 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 7/22 1.3it/s 4.6s<11.4s
1782654088612 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.7it/s 13.1s
                   all        685        964      0.573       0.34      0.351      0.136
1782654089494 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782654090535 98383fca0abf info [K       9/75      7.99G       1.65       2.04      1.836         62        896: 0% ──────────── 1/226 1.8s/it 1.0s<6:44
1782654100739 98383fca0abf info [K       9/75      7.99G      1.637      2.109      1.879         38        896: 6% ╸─────────── 15/226 1.4it/s 11.2s<2:33
1782654110929 98383fca0abf info [K       9/75      7.99G      1.605      2.082      1.869         56        896: 14% ━╸────────── 33/226 1.7it/s 21.4s<1:51
1782654120926 98383fca0abf info [K       9/75      7.99G      1.599      2.068      1.873         51        896: 21% ━━╸───────── 48/226 1.7it/s 31.4s<1:44
1782654131100 98383fca0abf info [K       9/75      7.99G      1.613      2.085      1.893         53        896: 27% ━━━───────── 62/226 1.7it/s 41.6s<1:37
1782654141471 98383fca0abf info [K       9/75      7.99G      1.626       2.09      1.904         54        896: 34% ━━━━──────── 77/226 1.7it/s 52.0s<1:30
1782654151732 98383fca0abf info [K       9/75      7.99G      1.634       2.11      1.915         68        896: 40% ━━━━╸─────── 92/226 1.6it/s 1:02<1:23
1782654161898 98383fca0abf info [K       9/75      7.99G      1.639      2.118      1.923         59        896: 46% ━━━━━╸────── 106/226 1.5it/s 1:12<1:20
1782654172436 98383fca0abf info [K       9/75      7.99G      1.644       2.12      1.922         62        896: 53% ━━━━━━────── 120/226 1.2it/s 1:23<1:28
1782654182936 98383fca0abf info [K       9/75      7.99G      1.637      2.125      1.917         54        896: 60% ━━━━━━━───── 136/226 1.7it/s 1:33<53.1s
1782654193658 98383fca0abf info [K       9/75      7.99G      1.636      2.122      1.913         45        896: 66% ━━━━━━━╸──── 150/226 1.4it/s 1:44<52.5s
1782654204329 98383fca0abf info [K       9/75      7.99G      1.637      2.117      1.908         79        896: 72% ━━━━━━━━╸─── 164/226 1.2it/s 1:55<51.9s
1782654214341 98383fca0abf info [K       9/75      7.99G      1.637       2.11      1.906         72        896: 78% ━━━━━━━━━─── 178/226 1.6it/s 2:05<30.4s
1782654224883 98383fca0abf info [K       9/75      7.99G      1.641      2.106      1.906         61        896: 85% ━━━━━━━━━━── 194/226 1.7it/s 2:15<19.3s
1782654235190 98383fca0abf info [K       9/75      7.99G      1.644      2.102      1.907         69        896: 92% ━━━━━━━━━━━─ 208/226 1.3it/s 2:26<14.2s
1782654245384 98383fca0abf info [K       9/75      8.03G      1.645      2.099       1.91         17        896: 99% ━━━━━━━━━━━╸ 225/226 2.3it/s 2:36<0.4s
[K       9/75      8.03G      1.645      2.099       1.91         17        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:36
1782654255398 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 10/22 1.8it/s 8.2s<6.5s
1782654261895 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.5it/s 14.7s
                   all        685        964      0.512      0.384      0.373      0.132
1782654263366 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782654265489 98383fca0abf info [K      10/75      7.98G      1.611      1.983      1.885         55        896: 1% ──────────── 3/226 1.2it/s 2.1s<3:01
1782654275586 98383fca0abf info [K      10/75      7.98G      1.629      2.077      1.915         54        896: 9% ━─────────── 21/226 1.7it/s 12.2s<2:01
1782654285601 98383fca0abf info [K      10/75      7.98G      1.633       2.06      1.918         54        896: 16% ━╸────────── 37/226 1.6it/s 22.2s<1:57
1782654295933 98383fca0abf info [K      10/75      7.98G      1.625      2.075      1.905         82        896: 22% ━━╸───────── 50/226 1.3it/s 32.6s<2:11
1782654306348 98383fca0abf info [K      10/75      7.98G      1.623      2.073      1.907         64        896: 29% ━━━╸──────── 66/226 1.4it/s 43.0s<1:57
1782654316932 98383fca0abf info [K      10/75      7.98G      1.613      2.059       1.91         84        896: 35% ━━━━──────── 81/226 1.6it/s 53.6s<1:30
1782654327517 98383fca0abf info [K      10/75      7.98G      1.626      2.069      1.917         89        896: 41% ━━━━╸─────── 93/226 1.3it/s 1:04<1:45
